[" , النمسا - AT \n Biberwier Lermoos , AUSTRIA - AT",
"ANTIBES , فرنسا - FR \n ANTIBES , FRANCE - FR",
"ANTOFAGASTA , تشيلي - CL \n ANTOFAGASTA , CHILE - CL",
"AOSTA , إيطاليا - IT \n AOSTA , ITALY - IT",
"APELDOORN , هولندا - NL \n APELDOORN , NETHERLANDS - NL",
"APOLLO BAY , أستراليا - AU \n APOLLO BAY , AUSTRALIA - AU",
"Arbatax , إيطاليا - IT \n Arbatax , ITALY - IT",
"ARCACHON , فرنسا - FR \n ARCACHON , FRANCE - FR",
"Ardalstangen , النرويج - NO \n Ardalstangen , NORWAY - NO",
"ARENAL , كوستا ريكا - CR \n ARENAL , COSTA RICA - CR",
"ARENDAL , النرويج - NO \n ARENDAL , NORWAY - NO",
"AREZZO , إيطاليا - IT \n AREZZO , ITALY - IT",
"ARGENTEUIL , فرنسا - FR \n ARGENTEUIL , FRANCE - FR",
"ARLON , بلجيكا - BE \n ARLON , BELGIUM - BE",
"ARNHEM , هولندا - NL \n ARNHEM , NETHERLANDS - NL",
"AROSA , سويسرا - CH \n AROSA , SWITZERLAND - CH",
"ARZANO , إيطاليا - IT \n Arzano , ITALY - IT",
"Ascheberg , ألمانيا - DE \n Ascheberg , GERMANY - DE",
"ASCOLI PICENO , إيطاليا - IT \n ASCOLI PICENO , ITALY - IT",
"ASCOT , المملكة المتحدة - GB \n ASCOT , UNITED KINGDOM - GB",
"ASGARDSTRAND , النرويج - NO \n ASGARDSTRAND , NORWAY - NO",
"ASHFORD , المملكة المتحدة - GB \n ASHFORD , UNITED KINGDOM - GB",
"ASSEN , هولندا - NL \n ASSEN , NETHERLANDS - NL",
"ASSISI , إيطاليا - IT \n ASSISI , ITALY - IT",
"ASTI , إيطاليا - IT \n ASTI , ITALY - IT",
"AUGSBURG , ألمانيا - DE \n AUGSBURG , GERMANY - DE",
"AURILLAC , فرنسا - FR \n AURILLAC , FRANCE - FR",
"AVEIRO , البرتغال - PT \n AVEIRO , PORTUGAL - PT",
"AVELLINO , إيطاليا - IT \n AVELLINO , ITALY - IT",
"AYLESBURY , المملكة المتحدة - GB \n AYLESBURY , UNITED KINGDOM - GB",
"AZORES , البرتغال - PT \n AZORES , PORTUGAL - PT",
"Bacolet خليج , ترينداد وتوباغو - TT \n Bacolet Bay , TRINIDAD AND TOBAGO - TT",
"BAD OEYNHAUSEN , ألمانيا - DE \n BAD OEYNHAUSEN , GERMANY - DE",
"BALLARAT , أستراليا - AU \n BALLARAT , AUSTRALIA - AU",
"Ballyvaughan , إيرلندا - IE \n Ballyvaughan , IRELAND - IE",
"Balnerio كامبوريو , البرازيل - BR \n Balnerio Camboriu , BRAZIL - BR",
"BAMBERG , ألمانيا - DE \n BAMBERG , GERMANY - DE",
"BANBURY , المملكة المتحدة - GB \n BANBURY , UNITED KINGDOM - GB",
"BAOJI , الصين - CN \n BAOJI , CHINA - CN",
"Baratier , فرنسا - FR \n Baratier , FRANCE - FR",
"BARDONECCHIA , إيطاليا - IT \n BARDONECCHIA , ITALY - IT",
"Bardu , النرويج - NO \n Bardu , NORWAY - NO",
"BARI , إيطاليا - IT \n BARI , ITALY - IT",
"BARLETTA , إيطاليا - IT \n BARLETTA , ITALY - IT",
"BARNSLEY , المملكة المتحدة - GB \n BARNSLEY , UNITED KINGDOM - GB",
"BARRIE , كندا - CA \n BARRIE , CANADA - CA",
"BASEL , سويسرا - CH \n BASEL , SWITZERLAND - CH",
"BASILDON , المملكة المتحدة - GB \n BASILDON , UNITED KINGDOM - GB",
"BASINGSTOKE , المملكة المتحدة - GB \n BASINGSTOKE , UNITED KINGDOM - GB",
"BATHURST , كندا - CA \n Bathurst , CANADA - CA",
"BAYONNE , فرنسا - FR \n BAYONNE , FRANCE - FR",
"BAYREUTH , ألمانيا - DE \n BAYREUTH , GERMANY - DE",
"Beatenberg , سويسرا - CH \n Beatenberg , SWITZERLAND - CH",
"BEIHAI , الصين - CN \n BEIHAI , CHINA - CN",
"Belgirate , إيطاليا - IT \n Belgirate , ITALY - IT",
"BENDIGO , أستراليا - AU \n BENDIGO , AUSTRALIA - AU",
"BERGAMO , إيطاليا - IT \n BERGAMO , ITALY - IT",
"BERGERAC , فرنسا - FR \n BERGERAC , FRANCE - FR",
"BESANCON , فرنسا - FR \n BESANCON , FRANCE - FR",
"Betalbatim , الهند - IN \n Betalbatim , INDIA - IN",
"BEZIERS , فرنسا - FR \n BEZIERS , FRANCE - FR",
"Bickenhill , المملكة المتحدة - GB \n Bickenhill , UNITED KINGDOM - GB",
"BIELEFELD , ألمانيا - DE \n BIELEFELD , GERMANY - DE",
"Bijilo , غامبيا - GM \n Bijilo , GAMBIA - GM",
"BLANDING , الولايات المتحدة - US \n Blanding , UNITED STATES - US",
"BLED , سلوفينيا - SI \n BLED , SLOVENIA - SI",
"BODEGRAVEN , هولندا - NL \n BODEGRAVEN , NETHERLANDS - NL",
"BODO , النرويج - NO \n BODO , NORWAY - NO",
"BOHINJSKO JEZERO , سلوفينيا - SI \n BOHINJSKO JEZERO , SLOVENIA - SI",
"BOLZANO , إيطاليا - IT \n BOLZANO , ITALY - IT",
"Bombarral , البرتغال - PT \n Bombarral , PORTUGAL - PT",
"BORAS , السويد - SE \n BORAS , SWEDEN - SE",
"BOURGES , فرنسا - FR \n BOURGES , FRANCE - FR",
"BOURNEMOUTH , المملكة المتحدة - GB \n BOURNEMOUTH , UNITED KINGDOM - GB",
"BRACKNELL , المملكة المتحدة - GB \n BRACKNELL , UNITED KINGDOM - GB",
"BRAGA , البرتغال - PT \n BRAGA , PORTUGAL - PT",
"Bramhope , المملكة المتحدة - GB \n Bramhope , UNITED KINGDOM - GB",
"BRAMSTEDT BAD , ألمانيا - DE \n BAD BRAMSTEDT , GERMANY - DE",
"BRASOV , رومانيا - RO \n BRASOV , ROMANIA - RO",
"BRAUNSCHWEIG , ألمانيا - DE \n BRAUNSCHWEIG , GERMANY - DE",
"BREGENZ , النمسا - AT \n BREGENZ , AUSTRIA - AT",
"BREMERHAVEN , ألمانيا - DE \n BREMERHAVEN , GERMANY - DE",
"BRESCIA , إيطاليا - IT \n BRESCIA , ITALY - IT",
"BRIG , سويسرا - CH \n BRIG , SWITZERLAND - CH",
"BRIGHOUSE , المملكة المتحدة - GB \n Brighouse , UNITED KINGDOM - GB",
"BRINDISI , إيطاليا - IT \n BRINDISI , ITALY - IT",
"BRONNOYSUND , النرويج - NO \n BRONNOYSUND , NORWAY - NO",
"BRUNNEN , سويسرا - CH \n BRUNNEN , SWITZERLAND - CH",
"BUNITED STATESn (PUNITED STATESn) , جمهورية كوريا - KR \n BUNITED STATESn (PUNITED STATESn) , REPUBLIC OF KOREA - KR",
"BURTON UPON TRENT , المملكة المتحدة - GB \n BURTON UPON TRENT , UNITED KINGDOM - GB",
"Bussigny , سويسرا - CH \n Bussigny , SWITZERLAND - CH",
"Buxted , المملكة المتحدة - GB \n Buxted , UNITED KINGDOM - GB",
"BUZAU , رومانيا - RO \n BUZAU , ROMANIA - RO",
"BUZIOS , البرازيل - BR \n BUZIOS , BRAZIL - BR",
"CAHORS , فرنسا - FR \n CAHORS , FRANCE - FR",
"CAIRNS , أستراليا - AU \n CAIRNS , AUSTRALIA - AU",
"CALAIS , فرنسا - FR \n CALAIS , FRANCE - FR",
"CALENZANO , إيطاليا - IT \n CALENZANO , ITALY - IT",
"Camacha , البرتغال - PT \n Camacha , PORTUGAL - PT",
"CAMPANA , الأرجنتين - AR \n CAMPANA , ARGENTINA - AR",
"CAMPECHE , المكسيك - MX \n CAMPECHE , MEXICO - MX",
"CAMPI BISENZIO , إيطاليا - IT \n CAMPI BISENZIO , ITALY - IT",
"CAMPINAS , البرازيل - BR \n CAMPINAS , BRAZIL - BR",
"CANICADA , البرتغال - PT \n CANICADA , PORTUGAL - PT",
"CANNES , فرنسا - FR \n CANNES , FRANCE - FR",
"CANNOCK , المملكة المتحدة - GB \n CANNOCK , UNITED KINGDOM - GB",
"CAPD اجد , فرنسا - FR \n Capd Agde , FRANCE - FR",
"CARCAVELOS , البرتغال - PT \n CARCAVELOS , PORTUGAL - PT",
"Carlstadt , الولايات المتحدة - US \n Carlstadt , UNITED STATES - US",
"CARPENTRAS , فرنسا - FR \n CARPENTRAS , FRANCE - FR",
"CASABLANCA , المغرب - MA \n CASABLANCA , MOROCCO - MA",
"CASCAIS , البرتغال - PT \n CASCAIS , PORTUGAL - PT",
"CASERTA , إيطاليا - IT \n CASERTA , ITALY - IT",
"CASTLEBAR , إيرلندا - IE \n CASTLEBAR , IRELAND - IE",
"CATANZARO , إيطاليا - IT \n CATANZARO , ITALY - IT",
"CAVAILLON , فرنسا - FR \n CAVAILLON , FRANCE - FR",
"CELLE , ألمانيا - DE \n CELLE , GERMANY - DE",
"CERNOBBIO , إيطاليا - IT \n CERNOBBIO , ITALY - IT",
"CESENA , إيطاليا - IT \n CESENA , ITALY - IT",
"CHANGSHU , الصين - CN \n CHANGSHU , CHINA - CN",
"CHELTENHAM , المملكة المتحدة - GB \n CHELTENHAM , UNITED KINGDOM - GB",
"CHEMNITZ , ألمانيا - DE \n CHEMNITZ , GERMANY - DE",
"CHENGDE , الصين - CN \n CHENGDE , CHINA - CN",
"CHESSINGTON , المملكة المتحدة - GB \n CHESSINGTON , UNITED KINGDOM - GB",
"CHIANCIANO TERME , إيطاليا - IT \n CHIANCIANO TERME , ITALY - IT",
"CHIHUAHUA , المكسيك - MX \n CHIHUAHUA , MEXICO - MX",
"Chinle , الولايات المتحدة - US \n Chinle , UNITED STATES - US",
"CHIOS , اليونان - GR \n CHIOS , GREECE - GR",
"CHOMUTOV , جمهورية التشيك - CZ \n Chomutov , CZECH REPUBLIC - CZ",
"Chrissi أكتي , اليونان - GR \n Chrissi Akti , GREECE - GR",
"CHUR , سويسرا - CH \n CHUR , SWITZERLAND - CH",
"Churt , المملكة المتحدة - GB \n Churt , UNITED KINGDOM - GB",
"CINISELLO BALSAMO , إيطاليا - IT \n CINISELLO BALSAMO , ITALY - IT",
"CITTADELLA , إيطاليا - IT \n CITTADELLA , ITALY - IT",
"Cleator , المملكة المتحدة - GB \n Cleator , UNITED KINGDOM - GB",
"COBA , المكسيك - MX \n Coba , MEXICO - MX",
"COBHAM , المملكة المتحدة - GB \n COBHAM , UNITED KINGDOM - GB",
"COIMBRA , البرتغال - PT \n COIMBRA , PORTUGAL - PT",
"COLES BAY , أستراليا - AU \n COLES BAY , AUSTRALIA - AU",
"COLIMA , المكسيك - MX \n COLIMA , MEXICO - MX",
"COLOMBES , فرنسا - FR \n COLOMBES , FRANCE - FR",
"Combrit , فرنسا - FR \n Combrit , FRANCE - FR",
"CONDADO , بورتوريكو - PR \n CONDADO , PUERTO RICO - PR",
"CONDEIXA وNOVA , البرتغال - PT \n CONDEIXA A NOVA , PORTUGAL - PT",
"Congresbury , المملكة المتحدة - GB \n Congresbury , UNITED KINGDOM - GB",
"CONSETT , المملكة المتحدة - GB \n Consett , UNITED KINGDOM - GB",
"CONSTANTA , رومانيا - RO \n CONSTANTA , ROMANIA - RO",
"CORBETT , الهند - IN \n CORBETT , INDIA - IN",
"CORBY , المملكة المتحدة - GB \n CORBY , UNITED KINGDOM - GB",
"CORSICA , فرنسا - FR \n CORSICA , FRANCE - FR",
"CORTONA , إيطاليا - IT \n CORTONA , ITALY - IT",
"COSENZA , إيطاليا - IT \n COSENZA , ITALY - IT",
"COSTA DA كاباريكا , البرتغال - PT \n COSTA DA CAPARICA , PORTUGAL - PT",
"COURMAYEUR , إيطاليا - IT \n COURMAYEUR , ITALY - IT",
"COWES , أستراليا - AU \n COWES , AUSTRALIA - AU",
"COWES , المملكة المتحدة - GB \n Cowes , UNITED KINGDOM - GB",
"COZUMEL , المكسيك - MX \n COZUMEL , MEXICO - MX",
"CRAIOVA , رومانيا - RO \n CRAIOVA , ROMANIA - RO",
"CRAWLEY , المملكة المتحدة - GB \n CRAWLEY , UNITED KINGDOM - GB",
"CREMONA , إيطاليا - IT \n CREMONA , ITALY - IT",
"CREWE , المملكة المتحدة - GB \n CREWE , UNITED KINGDOM - GB",
"CRIKVENICA , كرواتيا - HR \n CRIKVENICA , CROATIA - HR",
"CROYDON , المملكة المتحدة - GB \n CROYDON , UNITED KINGDOM - GB",
"CUERNAVACA , المكسيك - MX \n CUERNAVACA , MEXICO - MX",
"Cullompton , المملكة المتحدة - GB \n Cullompton , UNITED KINGDOM - GB",
"CUNEO , إيطاليا - IT \n CUNEO , ITALY - IT",
"Cybercity , موريشيوس - MU \n Cybercity , MAURITIUS - MU",
"DAMMARIE LES LYS , فرنسا - FR \n DAMMARIE LES LYS , FRANCE - FR",
"DANDONG , الصين - CN \n DANDONG , CHINA - CN",
"DARLINGTON , المملكة المتحدة - GB \n DARLINGTON , UNITED KINGDOM - GB",
"DARMSTADT , ألمانيا - DE \n DARMSTADT , GERMANY - DE",
"DATONG , الصين - CN \n DATONG , CHINA - CN",
"DAUGAVPILS , لاتفيا - LV \n DAUGAVPILS , LATVIA - LV",
"DAVENTRY , المملكة المتحدة - GB \n DAVENTRY , UNITED KINGDOM - GB",
"DEBRECEN , هنغاريا - HU \n DEBRECEN , HUNGARY - HU",
"DESENZANO ديل جاردا , إيطاليا - IT \n DESENZANO DEL GARDA , ITALY - IT",
"DOLE , فرنسا - FR \n DOLE , FRANCE - FR",
"DONCASTER , المملكة المتحدة - GB \n DONCASTER , UNITED KINGDOM - GB",
"Donnini , إيطاليا - IT \n Donnini , ITALY - IT",
"DORADO , بورتوريكو - PR \n DORADO , PUERTO RICO - PR",
"DORCHESTER , المملكة المتحدة - GB \n DORCHESTER , UNITED KINGDOM - GB",
"DOUGLASVILLE , الولايات المتحدة - US \n Douglasville , UNITED STATES - US",
"DOZZA , إيطاليا - IT \n DOZZA , ITALY - IT",
"DRAMMEN , النرويج - NO \n DRAMMEN , NORWAY - NO",
"DUDLEY , المملكة المتحدة - GB \n DUDLEY , UNITED KINGDOM - GB",
"DUISBURG , ألمانيا - DE \n DUISBURG , GERMANY - DE",
"Duiven , هولندا - NL \n Duiven , NETHERLANDS - NL",
"DUNDALK , إيرلندا - IE \n DUNDALK , IRELAND - IE",
"DUNEDIN , نيوزيلاندا - NZ \n DUNEDIN , NEW ZEALAND - NZ",
"DUSSELDORF , ألمانيا - DE \n DUSSELDORF , GERMANY - DE",
"EASTBOURNE , المملكة المتحدة - GB \n EASTBOURNE , UNITED KINGDOM - GB",
"EGERKINGEN , سويسرا - CH \n EGERKINGEN , SWITZERLAND - CH",
"Egisstadir , أيسلندا - IS \n Egisstadir , ICELAND - IS",
"EISENACH , ألمانيا - DE \n EISENACH , GERMANY - DE",
"ELBA ISLAND , إيطاليا - IT \n ELBA ISLAND , ITALY - IT",
"ENSCHEDE , هولندا - NL \n ENSCHEDE , NETHERLANDS - NL",
"EPINAL , فرنسا - FR \n EPINAL , FRANCE - FR",
"ERCOLANO , إيطاليا - IT \n ERCOLANO , ITALY - IT",
"ERFURT , ألمانيا - DE \n ERFURT , GERMANY - DE",
"Ericeira , البرتغال - PT \n Ericeira , PORTUGAL - PT",
"ESBJERG , الدانمارك - DK \n ESBJERG , DENMARK - DK",
"ESCH سور الزيت , اللوكسمبورغ - LU \n ESCH - SUR - ALZETTE , LUXEMBOURG - LU",
"ESKILSTUNA , السويد - SE \n ESKILSTUNA , SWEDEN - SE",
"ESPOO , فنلندا - FI \n ESPOO , FINLAND - FI",
"ESSEN , ألمانيا - DE \n ESSEN , GERMANY - DE",
"Essendon , أستراليا - AU \n Essendon , AUSTRALIA - AU",
"Etnedal , النرويج - NO \n Etnedal , NORWAY - NO",
"Evershot , المملكة المتحدة - GB \n Evershot , UNITED KINGDOM - GB",
"EVIA , اليونان - GR \n EVIA , GREECE - GR",
"EVREUX , فرنسا - FR \n EVREUX , FRANCE - FR",
"EVRY , فرنسا - FR \n EVRY , FRANCE - FR",
"Exumas , جزر البهاما - BS \n Exumas , BAHAMAS - BS",
"FAREHAM , المملكة المتحدة - GB \n FAREHAM , UNITED KINGDOM - GB",
"FARNHAM , المملكة المتحدة - GB \n FARNHAM , UNITED KINGDOM - GB",
"FASANO , إيطاليا - IT \n FASANO , ITALY - IT",
"Fawkham الخضراء , المملكة المتحدة - GB \n Fawkham Green , UNITED KINGDOM - GB",
"FELDKIRCH , النمسا - AT \n FELDKIRCH , AUSTRIA - AT",
"FERMO , إيطاليا - IT \n FERMO , ITALY - IT",
"FERRAGUDO , البرتغال - PT \n FERRAGUDO , PORTUGAL - PT",
"FERRARA , إيطاليا - IT \n FERRARA , ITALY - IT",
"FEUCHTWANGEN , ألمانيا - DE \n FEUCHTWANGEN , GERMANY - DE",
"FEZ , المغرب - MA \n FEZ , MOROCCO - MA",
"Fierberbrunn , النمسا - AT \n Fierberbrunn , AUSTRIA - AT",
"Figline , إيطاليا - IT \n Figline , ITALY - IT",
"Figline فالدارنو , إيطاليا - IT \n Figline Valdarno , ITALY - IT",
"FIGUEIRA دا فوز , البرتغال - PT \n FIGUEIRA DA FOZ , PORTUGAL - PT",
"Finnsnes , النرويج - NO \n Finnsnes , NORWAY - NO",
"FIUGGI , إيطاليا - IT \n FIUGGI , ITALY - IT",
"FLAM , النرويج - NO \n FLAM , NORWAY - NO",
"FLORIANOPOLIS , البرازيل - BR \n FLORIANOPOLIS , BRAZIL - BR",
"Florstadt , ألمانيا - DE \n Florstadt , GERMANY - DE",
"Fluelen , سويسرا - CH \n Fluelen , SWITZERLAND - CH",
"FOGGIA , إيطاليا - IT \n FOGGIA , ITALY - IT",
"FOIX , فرنسا - FR \n FOIX , FRANCE - FR",
"FOLIGNO , إيطاليا - IT \n FOLIGNO , ITALY - IT",
"FOLKESTONE , المملكة المتحدة - GB \n FOLKESTONE , UNITED KINGDOM - GB",
"FONTAINEBLEAU , فرنسا - FR \n FONTAINEBLEAU , FRANCE - FR",
"FORLI , إيطاليا - IT \n FORLI , ITALY - IT",
"FORSTER , أستراليا - AU \n FORSTER , AUSTRALIA - AU",
"FORTALEZA , البرازيل - BR \n FORTALEZA , BRAZIL - BR",
"Fougerolles , فرنسا - FR \n Fougerolles , FRANCE - FR",
"FREDERIKSHAVN , الدانمارك - DK \n FREDERIKSHAVN , DENMARK - DK",
"FREIBURG , ألمانيا - DE \n FREIBURG , GERMANY - DE",
"FREISING , ألمانيا - DE \n FREISING , GERMANY - DE",
"FREJUS , فرنسا - FR \n FREJUS , FRANCE - FR",
"FREMANTLE , أستراليا - AU \n FREMANTLE , AUSTRALIA - AU",
"FRIBOURG , سويسرا - CH \n FRIBOURG , SWITZERLAND - CH",
"GALATI , رومانيا - RO \n GALATI , ROMANIA - RO",
"Garforth , المملكة المتحدة - GB \n Garforth , UNITED KINGDOM - GB",
"GARMISCH , ألمانيا - DE \n GARMISCH , GERMANY - DE",
"GASSIN , فرنسا - FR \n GASSIN , FRANCE - FR",
"GATESHEAD , المملكة المتحدة - GB \n GATESHEAD , UNITED KINGDOM - GB",
"GAVLE , السويد - SE \n GAVLE , SWEDEN - SE",
"GDANSK , بولندا - PL \n GDANSK , POLAND - PL",
"GEELONG , أستراليا - AU \n GEELONG , AUSTRALIA - AU",
"GEILO , النرويج - NO \n GEILO , NORWAY - NO",
"GELSENKIRCHEN , ألمانيا - DE \n GELSENKIRCHEN , GERMANY - DE",
"GEMENOS , فرنسا - FR \n GEMENOS , FRANCE - FR",
"GENK , بلجيكا - BE \n GENK , BELGIUM - BE",
"GENNEVILLIERS , فرنسا - FR \n GENNEVILLIERS , FRANCE - FR",
"GENOA , إيطاليا - IT \n GENOA , ITALY - IT",
"Genval , بلجيكا - BE \n Genval , BELGIUM - BE",
"GEORGE , جنوب أفريقيا - ZA \n GEORGE , SOUTH AFRICA - ZA",
"GEORGETOWN , الولايات المتحدة - US \n Georgetown , UNITED STATES - US",
"GERENZANO , إيطاليا - IT \n Gerenzano , ITALY - IT",
"Geroldswil , سويسرا - CH \n Geroldswil , SWITZERLAND - CH",
"GHENT , بلجيكا - BE \n GHENT , BELGIUM - BE",
"GJØVIK , النرويج - NO \n GJOVIK , NORWAY - NO",
"GLATTBRUGG , سويسرا - CH \n GLATTBRUGG , SWITZERLAND - CH",
"Glengarriff , إيرلندا - IE \n Glengarriff , IRELAND - IE",
"GLISY , فرنسا - FR \n GLISY , FRANCE - FR",
"GOL , النرويج - NO \n GOL , NORWAY - NO",
"Golsfjellet , النرويج - NO \n Golsfjellet , NORWAY - NO",
"GORIZIA , إيطاليا - IT \n GORIZIA , ITALY - IT",
"GORMANSTON , إيرلندا - IE \n GORMANSTON , IRELAND - IE",
"GRANTHAM , المملكة المتحدة - GB \n GRANTHAM , UNITED KINGDOM - GB",
"GRAU ROIG , أندورا - AD \n GRAU ROIG , ANDORRA - AD",
"GREIFSWALD , ألمانيا - DE \n GREIFSWALD , GERMANY - DE",
"Grena , الدانمارك - DK \n Grena , DENMARK - DK",
"GRINDAVIK , أيسلندا - IS \n GRINDAVIK , ICELAND - IS",
"GRONINGEN , هولندا - NL \n GRONINGEN , NETHERLANDS - NL",
"GROSSETO , إيطاليا - IT \n GROSSETO , ITALY - IT",
"Grotli , النرويج - NO \n Grotli , NORWAY - NO",
"GUANAJUATO , المكسيك - MX \n GUANAJUATO , MEXICO - MX",
"Guardalavaca , كوبا - CU \n Guardalavaca , CUBA - CU",
"GUARULHOS , البرازيل - BR \n GUARULHOS , BRAZIL - BR",
"GUAYAQUIL , الإكوادور - EC \n GUAYAQUIL , ECUADOR - EC",
"Gudbrandsdalen , النرويج - NO \n Gudbrandsdalen , NORWAY - NO",
"GUELPH , كندا - CA \n GUELPH , CANADA - CA",
"GUERET , فرنسا - FR \n GUERET , FRANCE - FR",
"GUILDFORD , المملكة المتحدة - GB \n GUILDFORD , UNITED KINGDOM - GB",
"GUIMARAES , البرتغال - PT \n GUIMARAES , PORTUGAL - PT",
"GURGAON , الهند - IN \n GURGAON , INDIA - IN",
"GYOR , هنغاريا - HU \n GYOR , HUNGARY - HU",
"HAAR , ألمانيا - DE \n HAAR , GERMANY - DE",
"HAARLEM , هولندا - NL \n HAARLEM , NETHERLANDS - NL",
"Hafslo , النرويج - NO \n Hafslo , NORWAY - NO",
"HAGEN , ألمانيا - DE \n HAGEN , GERMANY - DE",
"HAGUENAU , فرنسا - FR \n HAGUENAU , FRANCE - FR",
"HALE , المملكة المتحدة - GB \n HALE , UNITED KINGDOM - GB",
"HALKIDIKI , اليونان - GR \n HALKIDIKI , GREECE - GR",
"HALLS GAP , أستراليا - AU \n HALLS GAP , AUSTRALIA - AU",
"HAMAMATSU , اليابان - JP \n HAMAMATSU , JAPAN - JP",
"HAMAR , النرويج - NO \n HAMAR , NORWAY - NO",
"HAMELN , ألمانيا - DE \n HAMELN , GERMANY - DE",
"HAMMERFEST , النرويج - NO \n HAMMERFEST , NORWAY - NO",
"HANAU , ألمانيا - DE \n HANAU , GERMANY - DE",
"Handen , السويد - SE \n Handen , SWEDEN - SE",
"Hardangerfjord , النرويج - NO \n Hardangerfjord , NORWAY - NO",
"HARLOW , المملكة المتحدة - GB \n HARLOW , UNITED KINGDOM - GB",
"HARROGATE , المملكة المتحدة - GB \n HARROGATE , UNITED KINGDOM - GB",
"Haslemere من , المملكة المتحدة - GB \n HASLEMERE , UNITED KINGDOM - GB",
"HATFIELD , المملكة المتحدة - GB \n HATFIELD , UNITED KINGDOM - GB",
"HAUGESUND , النرويج - NO \n HAUGESUND , NORWAY - NO",
"Havoysund , النرويج - NO \n Havoysund , NORWAY - NO",
"HAYDOCK , المملكة المتحدة - GB \n HAYDOCK , UNITED KINGDOM - GB",
"HEERENVEEN , هولندا - NL \n HEERENVEEN , NETHERLANDS - NL",
"HEERLEN , هولندا - NL \n HEERLEN , NETHERLANDS - NL",
"HEILBAD في Heiligenstadt , ألمانيا - DE \n HEILBAD HEILIGENSTADT , GERMANY - DE",
"HEILBRONN , ألمانيا - DE \n HEILBRONN , GERMANY - DE",
"Hellendoorn , هولندا - NL \n Hellendoorn , NETHERLANDS - NL",
"Hellesylt , النرويج - NO \n Hellesylt , NORWAY - NO",
"HELSINGBORG , السويد - SE \n HELSINGBORG , SWEDEN - SE",
"Hemavan , السويد - SE \n Hemavan , SWEDEN - SE",
"Hendala , سيريلانكا - LK \n Hendala , SRI LANKA - LK",
"HENGELO , هولندا - NL \n Hengelo , NETHERLANDS - NL",
"Hennigsdorf من , ألمانيا - DE \n HENNIGSDORF , GERMANY - DE",
"HEREDIA , كوستا ريكا - CR \n HEREDIA , COSTA RICA - CR",
"Hermannsverk , النرويج - NO \n Hermannsverk , NORWAY - NO",
"HERNING , الدانمارك - DK \n HERNING , DENMARK - DK",
"Highett , أستراليا - AU \n Highett , AUSTRALIA - AU",
"Hikkauwa , سيريلانكا - LK \n Hikkauwa , SRI LANKA - LK",
"HILL BROKEN , أستراليا - AU \n BROKEN HILL , AUSTRALIA - AU",
"Hilsboro , الولايات المتحدة - US \n Hilsboro , UNITED STATES - US",
"HILVERSUM , هولندا - NL \n HILVERSUM , NETHERLANDS - NL",
"Hinterstoder , النمسا - AT \n Hinterstoder , AUSTRIA - AT",
"HIROSHIMA , اليابان - JP \n HIROSHIMA , JAPAN - JP",
"HOF , ألمانيا - DE \n HOF , GERMANY - DE",
"HOHENSCHWANGAU , ألمانيا - DE \n HOHENSCHWANGAU , GERMANY - DE",
"HOLBOX , المكسيك - MX \n HOLBOX , MEXICO - MX",
"HOLTEN , هولندا - NL \n Holten , NETHERLANDS - NL",
"HOMBURG BAD , ألمانيا - DE \n BAD HOMBURG , GERMANY - DE",
